  [64, 14, 82, 3, 81, 47, 11, 48, 40, 59, 36, 38, 36, 100, 18, 1, 3, 67, 51, 45, 99, 99, 64, 29, 14, 14, 3, 26, 53, 33, 43, 26, 1, 17, 30, 57, 92, 14, 61, 61, 31, 30, 68, 43, 18, 10, 6, 18, 33, 41, 15, 17, 46, 28, 11, 21, 13, 20, 21, 46, 49, 26, 29, 83, 46, 57, 48, 96, 8, 17, 7, 37, 71, 30, 26, 48, 50, 7, 51, 44, 9, 16, 37, 6, 35, 41, 96, 1, 47, 73, 0, 14, 38, 79, 33, 2, 1, 14, 18, 98, 28, 13, 28, 44, 70, 63, 25, 27, 46, 87, 98, 93, 25, 10, 49, 67, 49, 44, 94, 9, 51, 39, 63, 8, 66, 44, 43, 41, 15, 49, 21, 44, 8, 85, 60, 30, 34, 31, 68, 21, 98, 3, 41, 30, 54, 72, 27, 27, 14, 34, 84, 20, 62, 30, 92, 32, 26, 17, 10, 55, 31, 15, 46, 32, 62, 2, 12, 25, 6, 45, 19, 35, 4, 98, 50, 12, 98, 68, 66, 44, 43, 3, 37, 84, 48, 23, 35, 18, 81, 35, 8, 22, 38, 56, 97, 62, 93, 16, 57, 38, 73, 95, 78, 25, 74, 4, 41, 31, 8, 27, 72, 12, 86, 38, 45, 4, 18, 69, 3, 100, 71, 77, 38, 5, 4, 2, 58, 33, 25, 74, 23, 5, 31, 27, 18, 15, 90, 69, 26, 41, 17, 7, 58, 43, 20, 43, 94, 10, 14, 45, 5, 4, 82, 15, 13, 17, 68, 86, 53, 14, 26, 19, 40, 100, 15, 22, 47, 24, 59, 28, 6, 86, 98, 47, 12, 48, 58, 15, 30, 1, 32, 6, 49, 40, 96, 3, 39, 32, 45, 3, 61, 46, 88, 19, 43, 33, 70, 5, 18, 30],
  [41, 4, 77, 2, 77, 45, 37, 28, 14, 5, 22, 44, 39, 91, 16, 95, 43, 12, 38, 11, 95, 34, 97, 25, 7, 56, 29, 3, 44, 10, 12, 23, 42, 1, 46, 25, 88, 41, 43, 41, 39, 2, 74, 38, 98, 96, 22, 39, 44, 40, 58, 4, 31, 9, 23, 5, 23, 15, 42, 95, 37, 20, 9, 3, 88, 86, 39, 6, 74, 91, 20, 34, 24, 30, 74, 70, 35, 9, 47, 34, 77, 93, 10, 46, 14, 64, 95, 31, 35, 97, 14, 0, 31, 33, 34, 27, 32, 45, 80, 84, 82, 45, 44, 11, 19, 39, 82, 33, 45, 37, 100, 41, 46, 81, 35, 50, 21, 55, 91, 91, 53, 83, 40, 36, 63, 36, 12, 67, 32, 71, 61, 47, 77, 21, 9, 40, 19, 3, 21, 20, 42, 74, 92, 42, 71, 75, 31, 68, 49, 11, 4, 53, 19, 63, 29, 45, 13, 90, 57, 14, 19, 47, 65, 27, 6, 2, 66, 1, 29, 15, 30, 46, 10, 47, 84, 40, 22, 3, 22, 22, 6, 28, 33, 92, 99, 43, 30, 85, 40, 9, 4, 46, 1, 50, 70, 27, 56, 4, 51, 55, 30, 61, 18, 36, 21, 32, 40, 43, 94, 67, 77, 26, 48, 3, 23, 82, 48, 24, 9, 34, 29, 54, 13, 7, 91, 7, 49, 22, 9, 12, 11, 4, 10, 8, 20, 41, 27, 7, 56, 48, 61, 75, 43, 18, 26, 35, 22, 94, 76, 29, 38, 7, 72, 97, 65, 17, 16, 53, 90, 64, 97, 38, 63, 40, 23, 31, 8, 30, 51, 18, 56, 27, 39, 53, 9, 39, 3, 29, 63, 26, 58, 28, 19, 87, 22, 32, 43, 28, 18, 4, 24, 36, 53, 43, 1, 1, 19, 27, 19, 32],
  [66, 55, 45, 48, 50, 14, 15, 42, 79, 23, 19, 29, 37, 75, 4, 16, 19, 13, 90, 33, 26, 90, 6, 12, 91, 18, 76, 47, 67, 11, 43, 21, 83, 47, 48, 43, 35, 8, 22, 21, 47, 58, 19, 74, 79, 2, 26, 54, 2, 86, 53, 6, 20, 79, 100, 96, 67, 40, 27, 48, 18, 91, 76, 25, 90, 40, 49, 59, 88, 58, 14, 91, 14, 30, 16, 79, 3, 19, 59, 27, 40, 37, 21, 83, 98, 17, 15, 3, 72, 45, 38, 31, 0, 21, 20, 25, 100, 48, 3, 98, 64, 16, 42, 82, 6, 88, 16, 34, 83, 37, 89, 46, 32, 31, 67, 77, 24, 39, 24, 1, 15, 52, 31, 93, 33, 40, 65, 16, 4, 84, 67, 67, 60, 86, 22, 82, 45, 91, 57, 10, 22, 68, 74, 20, 11, 11, 15, 91, 23, 4, 44, 71, 69, 14, 27, 27, 33, 10, 11, 41, 21, 46, 89, 27, 76, 31, 20, 8, 11, 42, 6, 19, 40, 2, 97, 92, 41, 63, 41, 99, 11, 80, 42, 58, 42, 2, 17, 30, 36, 97, 21, 10, 25, 3, 65, 43, 54, 61, 72, 32, 2, 88, 23, 49, 11, 52, 43, 21, 48, 36, 50, 20, 71, 52, 74, 39, 33, 18, 7, 2, 49, 63, 87, 100, 12, 54, 94, 47, 15, 44, 11, 35, 25, 78, 13, 16, 25, 26, 15, 4, 64, 38, 80, 29, 17, 31, 88, 76, 36, 16, 91, 3, 40, 30, 64, 47, 84, 35, 40, 95, 1, 100, 22, 91, 32, 12, 32, 3, 39, 29, 27, 25, 31, 27, 12, 21, 18, 32, 44, 20, 35, 15, 17, 7, 3, 47, 3, 86, 90, 16, 42, 35, 43, 22, 16, 19, 47, 6, 59, 85],
  [79, 91, 1, 1, 26, 88, 14, 49, 46, 19, 89, 47, 8, 74, 59, 15, 75, 25, 49, 42, 55, 28, 25, 75, 21, 23, 21, 25, 12, 87, 98, 63, 6, 84, 52, 29, 54, 27, 21, 74, 63, 12, 25, 68, 10, 49, 27, 39, 36, 78, 38, 48, 10, 3, 45, 1, 34, 30, 56, 84, 11, 14, 42, 8, 3, 42, 2, 21, 84, 24, 14, 30, 44, 88, 65, 23, 4, 16, 35, 26, 11, 19, 11, 24, 29, 26, 8, 26, 5, 45, 79, 33, 21, 0, 1, 6, 45, 43, 98, 95, 73, 4, 60, 19, 35, 36, 7, 44, 48, 48, 26, 5, 15, 18, 16, 3, 65, 45, 95, 91, 61, 12, 74, 18, 44, 86, 47, 71, 100, 83, 6, 59, 16, 33, 37, 76, 94, 15, 45, 32, 26, 93, 8, 82, 76, 44, 28, 64, 99, 42, 39, 33, 17, 44, 10, 64, 16, 24, 28, 24, 27, 22, 21, 4, 42, 47, 11, 27, 59, 29, 3, 90, 42, 16, 5, 11, 5, 21, 18, 73, 61, 18, 68, 95, 29, 38, 58, 56, 7, 49, 50, 23, 34, 14, 55, 52, 65, 14, 49, 57, 11, 44, 42, 12, 66, 12, 6, 100, 14, 18, 15, 38, 22, 2, 68, 99, 64, 38, 9, 16, 12, 60, 38, 36, 59, 9, 10, 30, 57, 37, 27, 20, 37, 6, 32, 29, 84, 26, 9, 24, 19, 41, 34, 79, 46, 33, 2, 53, 5, 77, 98, 9, 67, 12, 18, 38, 9, 22, 20, 16, 31, 63, 12, 38, 11, 94, 15, 4, 17, 8, 48, 46, 10, 12, 15, 35, 31, 15, 45, 3, 35, 23, 42, 49, 68, 9, 60, 22, 27, 82, 35, 50, 6, 45, 33, 68, 41, 40, 93, 20],
  [90, 4, 55, 19, 44, 80, 69, 27, 3, 12, 3, 35, 14, 87, 33, 30, 91, 1, 10, 15, 5, 42, 79, 41, 11, 41, 78, 89, 40, 10, 83, 76, 11, 49, 99, 1, 26, 8, 5, 30, 89, 3, 96, 44, 100, 37, 3, 33, 34, 77, 7, 26, 5, 27, 35, 38, 45, 1, 3, 95, 19, 57, 31, 52, 85, 41, 8, 33, 18, 95, 45, 76, 24, 62, 12, 15, 73, 71, 41, 27, 15, 75, 27, 62, 4, 73, 30, 84, 5, 39, 33, 34, 20, 1, 0, 10, 24, 41, 24, 29, 14, 36, 10, 81, 32, 75, 79, 67, 3, 26, 30, 5, 50, 67, 21, 5, 52, 1, 98, 4, 29, 34, 23, 8, 53, 32, 81, 39, 49, 44, 68, 42, 38, 47, 24, 29, 39, 49, 4, 14, 39, 1, 35, 47, 19, 43, 39, 72, 15, 56, 18, 62, 28, 20, 49, 45, 65, 59, 24, 94, 34, 54, 12, 37, 38, 55, 43, 84, 15, 5, 9, 18, 97, 96, 57, 77, 51, 42, 15, 2, 30, 65, 100, 37, 26, 43, 95, 49, 8, 39, 95, 29, 16, 15, 45, 97, 38, 14, 8, 34, 39, 56, 19, 36, 6, 91, 6, 28, 2, 53, 14, 6, 66, 14, 64, 48, 49, 29, 38, 78, 46, 94, 18, 84, 86, 47, 61, 36, 15, 34, 82, 49, 60, 8, 3, 25, 28, 80, 53, 21, 51, 1, 49, 2, 38, 3, 44, 61, 50, 13, 54, 95, 38, 96, 28, 49, 5, 27, 36, 20, 41, 35, 45, 5, 19, 59, 3, 11, 47, 18, 5, 26, 70, 10, 59, 50, 87, 3, 21, 42, 28, 67, 13, 80, 1, 48, 69, 90, 44, 34, 40, 20, 82, 1, 21, 1, 45, 22, 40, 45],
  [50, 25, 55, 73, 33, 10, 10, 76, 29, 61, 86, 3, 23, 7, 98, 44, 3, 19, 90, 44, 17, 12, 36, 1, 29, 23, 62, 11, 37, 50, 70, 57, 8, 34, 81, 17, 72, 85, 46, 7, 42, 53, 41, 75, 17, 49, 12, 47, 5, 37, 54, 10, 33, 11, 28, 6, 10, 46, 48, 8, 94, 21, 10, 92, 37, 47, 22, 78, 32, 9, 70, 40, 33, 9, 45, 29, 11, 16, 33, 47, 32, 1, 15, 32, 20, 69, 62, 18, 34, 73, 2, 27, 25, 6, 10, 0, 92, 35, 3, 97, 58, 35, 77, 21, 3, 31, 90, 98, 16, 25, 17, 22, 49, 75, 19, 74, 31, 27, 46, 46, 3, 65, 49, 47, 61, 39, 38, 26, 28, 56, 29, 98, 14, 25, 98, 85, 76, 43, 39, 22, 2, 14, 94, 45, 63, 35, 95, 42, 6, 65, 22, 39, 32, 10, 13, 16, 74, 23, 22, 20, 40, 46, 94, 48, 15, 41, 29, 44, 40, 31, 17, 90, 70, 27, 7, 4, 29, 31, 34, 10, 86, 41, 45, 78, 70, 46, 18, 16, 28, 16, 29, 25, 48, 7, 29, 81, 55, 42, 38, 8, 81, 44, 57, 12, 12, 71, 28, 21, 29, 31, 22, 3, 29, 73, 71, 85, 2, 47, 99, 77, 94, 69, 37, 28, 51, 42, 33, 12, 25, 18, 48, 87, 20, 34, 3, 30, 24, 52, 40, 52, 17, 46, 92, 9, 1, 25, 16, 14, 72, 33, 28, 41, 49, 48, 31, 81, 1, 33, 84, 14, 40, 12, 2, 13, 24, 60, 29, 32, 67, 74, 89, 68, 49, 38, 2, 55, 8, 11, 58, 33, 38, 83, 33, 8, 92, 35, 28, 95, 1, 47, 40, 13, 24, 69, 1, 60, 37, 49, 42, 12],
  [12, 62, 51, 44, 99, 41, 40, 33, 15, 40, 40, 41, 80, 94, 56, 10, 23, 83, 19, 30, 93, 43, 72, 8, 30, 75, 83, 96, 15, 23, 66, 59, 18, 80, 11, 40, 66, 88, 63, 32, 56, 79, 52, 5, 22, 99, 38, 37, 93, 71, 69, 15, 77, 80, 43, 59, 62, 43, 78, 20, 83, 32, 36, 58, 49, 80, 5, 45, 78, 23, 47, 76, 24, 2, 69, 90, 12, 26, 38, 44, 35, 77, 24, 47, 72, 34, 88, 42, 35, 19, 1, 32, 100, 45, 24, 92, 0, 27, 36, 5, 30, 43, 17, 48, 3, 1, 48, 9, 66, 8, 58, 53, 37, 4, 36, 84, 20, 47, 11, 49, 56, 23, 79, 43, 22, 6, 79, 24, 76, 30, 2, 81, 47, 1, 31, 56, 51, 26, 11, 35, 34, 72, 3, 100, 100, 21, 74, 36, 25, 41, 97, 30, 15, 34, 13, 7, 40, 65, 7, 12, 39, 80, 12, 6, 93, 43, 4, 27, 17, 96, 23, 89, 26, 31, 45, 1, 33, 37, 45, 78, 18, 45, 62, 27, 49, 69, 46, 37, 29, 32, 75, 5, 60, 16, 4, 36, 34, 98, 44, 50, 71, 43, 63, 7, 37, 69, 82, 16, 93, 13, 51, 1, 94, 31, 49, 29, 77, 49, 37, 68, 26, 33, 5, 76, 47, 39, 18, 40, 13, 31, 25, 88, 11, 17, 91, 86, 56, 58, 18, 29, 40, 45, 23, 24, 14, 6, 34, 15, 38, 24, 42, 88, 35, 14, 100, 16, 25, 18, 38, 88, 51, 8, 28, 50, 44, 39, 7, 6, 15, 86, 79, 17, 15, 45, 8, 21, 46, 74, 44, 18, 33, 98, 10, 75, 17, 15, 31, 67, 11, 39, 17, 44, 50, 17, 21, 33, 23, 9, 63, 43],
  [26, 17, 97, 16, 39, 71, 19, 35, 47, 8, 53, 85, 39, 11, 15, 82, 9, 14, 58, 18, 19, 37, 17, 3, 80, 67, 47, 94, 63, 28, 16, 19, 23, 77, 71, 29, 36, 2, 35, 41, 89, 40, 58, 6, 14, 34, 19, 51, 53, 22, 18, 48, 84, 33, 51, 52, 7, 25, 12, 37, 47, 27, 32, 30, 11, 8, 43, 49, 4, 75, 48, 46, 89, 2, 10, 29, 10, 22, 33, 9, 58, 23, 55, 7, 43, 39, 31, 86, 48, 61, 14, 45, 48, 43, 41, 35, 27, 0, 85, 31, 37, 23, 36, 43, 36, 25, 31, 45, 12, 8, 99, 90, 6, 47, 52, 76, 31, 34, 30, 9, 48, 34, 35, 51, 7, 88, 60, 72, 44, 42, 33, 16, 99, 43, 8, 35, 32, 57, 91, 63, 2, 3, 51, 26, 20, 77, 25, 94, 14, 23, 16, 37, 85, 57, 17, 80, 86, 25, 31, 36, 18, 20, 82, 9, 66, 22, 87, 76, 30, 41, 51, 95, 39, 39, 20, 67, 41, 43, 28, 98, 16, 26, 57, 86, 45, 35, 47, 7, 9, 6, 99, 64, 12, 87, 5, 20, 22, 45, 30, 72, 2, 44, 40, 67, 3, 51, 30, 38, 11, 73, 13, 16, 30, 97, 7, 19, 11, 93, 6, 37, 66, 1, 37, 19, 30, 83, 34, 7, 91, 5, 43, 36, 19, 97, 98, 24, 6, 25, 75, 77, 36, 26, 23, 44, 70, 66, 70, 63, 15, 16, 23, 54, 24, 13, 38, 33, 8, 46, 13, 39, 35, 43, 16, 58, 68, 49, 25, 69, 2, 71, 60, 18, 52, 39, 44, 42, 63, 32, 47, 43, 8, 23, 40, 56, 68, 53, 63, 59, 6, 81, 18, 13, 8, 50, 80, 44, 42, 38, 8, 27],
  [53, 36, 45, 23, 56, 62, 24, 43, 4, 92, 36, 78, 52, 9, 33, 88, 76, 89, 45, 37, 5, 9, 38, 8, 36, 42, 26, 23, 63, 43, 37, 6, 92, 69, 59, 8, 23, 26, 61, 26, 33, 64, 28, 59, 52, 75, 15, 27, 31, 4, 37, 93, 16, 83, 52, 18, 3, 54, 26, 32, 25, 100, 30, 23, 20, 32, 35, 7, 44, 18, 53, 62, 13, 13, 39, 20, 13, 12, 8, 39, 53, 72, 94, 48, 35, 92, 8, 15, 23, 27, 18, 80, 3, 98, 24, 3, 36, 85, 0, 73, 67, 77, 42, 21, 3, 69, 36, 65, 69, 32, 46, 35, 66, 41, 8, 57, 20, 12, 12, 16, 49, 28, 75, 57, 36, 19, 81, 31, 25, 32, 17, 45, 11, 37, 9, 54, 36, 94, 8, 96, 76, 83, 4, 39, 44, 46, 7, 86, 83, 100, 30, 43, 30, 47, 58, 7, 42, 39, 10, 34, 60, 48, 25, 34, 25, 11, 28, 79, 61, 42, 49, 82, 34, 34, 26, 16, 18, 1, 15, 97, 70, 48, 37, 5, 27, 7, 82, 36, 62, 37, 84, 24, 18, 13, 46, 9, 48, 21, 40, 13, 27, 54, 98, 42, 36, 37, 56, 17, 10, 50, 2, 90, 18, 80, 32, 27, 41, 28, 31, 69, 62, 5, 13, 1, 74, 6, 33, 11, 11, 69, 8, 65, 37, 12, 12, 20, 68, 1, 35, 61, 56, 45, 7, 58, 10, 37, 14, 24, 33, 9, 24, 56, 1, 34, 38, 5, 13, 46, 98, 41, 10, 7, 46, 68, 37, 100, 43, 21, 13, 44, 16, 45, 5, 8, 8, 17, 15, 63, 6, 41, 68, 40, 51, 87, 67, 17, 45, 18, 31, 8, 45, 21, 39, 9, 86, 56, 20, 5, 36, 49],
  [3, 9, 19, 3, 7, 20, 47, 18, 36, 12, 81, 5, 27, 67, 69, 17, 47, 81, 48, 46, 10, 93, 24, 64, 64, 39, 71, 30, 46, 31, 76, 16, 45, 94, 31, 56, 74, 48, 50, 24, 4, 63, 14, 97, 8, 68, 92, 12, 38, 37, 22, 4, 7, 15, 25, 93, 5, 47, 45, 76, 4, 77, 40, 5, 11, 10, 40, 42, 30, 14, 91, 27, 92, 1, 43, 95, 67, 10, 19, 100, 11, 36, 28, 34, 48, 53, 21, 31, 53, 15, 98, 84, 98, 95, 29, 97, 5, 31, 73, 0, 24, 15, 64, 17, 12, 44, 43, 48, 99, 88, 47, 70, 85, 13, 69, 9, 38, 12, 39, 48, 23, 27, 14, 46, 68, 14, 77, 63, 23, 33, 17, 83, 16, 88, 20, 17, 94, 4, 26, 86, 49, 58, 46, 63, 18, 42, 35, 42, 100, 41, 54, 36, 46, 18, 15, 100, 4, 23, 72, 97, 69, 43, 36, 20, 21, 40, 73, 11, 23, 41, 11, 12, 66, 51, 13, 55, 2, 26, 68, 29, 5, 24, 98, 46, 33, 20, 99, 82, 77, 14, 100, 79, 95, 48, 69, 67, 50, 18, 35, 76, 55, 2, 31, 38, 51, 10, 9, 1, 91, 6, 1, 6, 27, 41, 11, 57, 9, 5, 45, 71, 31, 92, 94, 91, 48, 2, 15, 9, 49, 58, 4, 22, 52, 46, 55, 79, 37, 78, 7, 49, 57, 59, 95, 43, 9, 45, 14, 43, 61, 11, 30, 62, 66, 3, 55, 57, 51, 46, 42, 70, 3, 1, 29, 39, 33, 7, 34, 15, 75, 13, 4, 27, 1, 28, 49, 28, 73, 69, 21, 34, 39, 9, 65, 30, 70, 30, 8, 46, 67, 6, 90, 45, 95, 37, 48, 21, 16, 56, 16, 74],
  [16, 87, 42, 29, 38, 24, 38, 14, 3, 42, 81, 11, 87, 64, 36, 73, 46, 12, 77, 20, 17, 7, 66, 67, 27, 21, 68, 54, 22, 21, 95, 92, 22, 19, 49, 49, 33, 34, 99, 73, 25, 38, 62, 30, 41, 86, 32, 95, 32, 39, 13, 17, 56, 21, 65, 6, 35, 55, 97, 73, 89, 25, 39, 23, 62, 84, 30, 70, 66, 47, 4, 95, 70, 38, 34, 2, 26, 27, 54, 40, 58, 92, 45, 60, 16, 37, 7, 28, 40, 35, 28, 82, 64, 73, 14, 58, 30, 37, 67, 24, 0, 9, 11, 19, 32, 37, 64, 23, 32, 26, 75, 13, 22, 15, 41, 20, 47, 33, 41, 38, 18, 32, 97, 17, 77, 41, 20, 63, 29, 22, 50, 63, 7, 43, 49, 47, 13, 95, 14, 22, 39, 25, 27, 42, 64, 27, 33, 94, 24, 84, 79, 11, 30, 19, 12, 23, 82, 97, 20, 13, 82, 37, 22, 3, 7, 12, 11, 84, 49, 59, 65, 51, 7, 15, 35, 81, 3, 2, 42, 8, 1, 58, 76, 18, 55, 30, 40, 82, 23, 25, 32, 11, 77, 9, 79, 84, 45, 15, 80, 36, 25, 45, 47, 24, 28, 33, 42, 69, 36, 35, 4, 34, 41, 98, 90, 10, 56, 46, 55, 53, 7, 4, 23, 37, 48, 70, 4, 3, 87, 86, 98, 48, 18, 20, 74, 5, 15, 27, 60, 32, 38, 73, 64, 89, 71, 28, 20, 93, 72, 49, 4, 7, 33, 97, 34, 36, 26, 100, 18, 17, 7, 1, 41, 30, 15, 82, 96, 9, 94, 47, 55, 9, 41, 9, 1, 22, 37, 39, 16, 74, 20, 83, 33, 22, 46, 97, 58, 72, 37, 27, 9, 13, 8, 9, 17, 52, 49, 22, 48, 14],
  [91, 35, 89, 38, 37, 19, 31, 2, 17, 56, 26, 24, 43, 20, 1, 34, 65, 89, 67, 21, 47, 89, 72, 46, 56, 42, 56, 66, 55, 58, 54, 54, 24, 42, 44, 44, 36, 60, 36, 47, 45, 27, 54, 78, 66, 21, 33, 20, 29, 10, 34, 30, 6, 28, 11, 33, 23, 17, 100, 40, 37, 11, 96, 29, 34, 94, 35, 97, 83, 17, 17, 9, 46, 86, 26, 90, 91, 4, 20, 88, 73, 9, 18, 95, 24, 20, 1, 8, 94, 62, 13, 45, 16, 4, 36, 35, 43, 23, 77, 15, 9, 0, 57, 8, 21, 45, 23, 52, 26, 3, 74, 49, 66, 22, 42, 28, 6, 100, 18, 96, 42, 16, 42, 85, 71, 15, 53, 12, 18, 97, 90, 74, 19, 9, 35, 34, 63, 1, 6, 48, 59, 31, 51, 81, 4, 47, 55, 52, 61, 79, 15, 19, 42, 1, 77, 79, 63, 34, 4, 4, 100, 2, 13, 74, 63, 44, 41, 98, 67, 1, 54, 21, 39, 42, 46, 47, 52, 15, 17, 23, 24, 6, 38, 92, 23, 43, 8, 39, 75, 40, 61, 44, 98, 61, 28, 3, 88, 8, 89, 29, 28, 73, 66, 47, 44, 33, 92, 100, 20, 34, 9, 81, 30, 68, 6, 3, 60, 98, 87, 12, 8, 75, 17, 85, 85, 83, 97, 9, 84, 24, 44, 14, 39, 35, 30, 84, 98, 14, 21, 56, 84, 92, 82, 51, 4, 5, 18, 54, 100, 41, 14, 35, 80, 30, 83, 96, 29, 46, 28, 65, 1, 63, 42, 15, 24, 81, 64, 37, 49, 68, 16, 35, 40, 55, 4, 19, 31, 8, 88, 84, 73, 39, 90, 45, 32, 5, 35, 29, 90, 16, 33, 22, 27, 27, 24, 27, 78, 17, 70, 33],
  [64, 40, 54, 71, 42, 4, 41, 52, 5, 9, 34, 26, 11, 36, 48, 69, 4, 23, 56, 27, 30, 48, 38, 44, 22, 39, 44, 11, 74, 10, 20, 69, 25, 6, 48, 52, 14, 1, 11, 65, 98, 54, 40, 47, 57, 75, 76, 26, 88, 25, 5, 31, 28, 18, 99, 36, 9, 19, 38, 80, 39, 56, 17, 71, 46, 31, 51, 5, 96, 11, 6, 51, 57, 63, 25, 4, 36, 61, 73, 16, 79, 23, 33, 28, 35, 50, 21, 27, 25, 44, 28, 44, 42, 60, 10, 77, 17, 36, 42, 64, 11, 57, 0, 81, 96, 41, 11, 14, 35, 89, 82, 69, 22, 29, 12, 8, 79, 39, 18, 45, 12, 26, 42, 51, 45, 34, 9, 47, 26, 96, 1, 75, 97, 57, 94, 99, 40, 42, 26, 100, 14, 76, 14, 84, 1, 46, 43, 63, 99, 90, 24, 10, 99, 19, 12, 14, 71, 11, 44, 12, 49, 92, 21, 6, 48, 13, 34, 23, 26, 98, 42, 55, 34, 95, 43, 97, 21, 38, 86, 10, 23, 56, 37, 100, 48, 53, 23, 53, 58, 20, 4, 28, 57, 10, 33, 31, 9, 5, 58, 36, 20, 52, 66, 43, 19, 71, 68, 34, 36, 43, 27, 25, 30, 39, 12, 89, 49, 67, 9, 36, 71, 96, 78, 89, 88, 10, 61, 9, 36, 63, 2, 36, 87, 64, 96, 42, 92, 80, 49, 31, 17, 49, 15, 45, 78, 2, 41, 4, 51, 41, 40, 16, 59, 46, 36, 14, 42, 9, 33, 45, 8, 34, 18, 28, 7, 73, 29, 37, 48, 63, 10, 59, 32, 29, 53, 64, 76, 16, 13, 47, 23, 21, 27, 34, 17, 20, 93, 12, 12, 40, 3, 93, 34, 22, 2, 48, 16, 79, 46, 18],
  [19, 18, 20, 39, 21, 31, 45, 50, 16, 57, 97, 66, 12, 48, 49, 62, 81, 27, 41, 37, 44, 8, 48, 26, 35, 21, 15, 88, 78, 47, 95, 40, 44, 94, 12, 16, 92, 15, 75, 85, 15, 92, 81, 13, 35, 39, 72, 68, 21, 45, 34, 92, 90, 57, 29, 17, 35, 37, 43, 5, 24, 19, 15, 25, 86, 74, 3, 53, 71, 44, 11, 48, 84, 16, 1, 34, 19, 23, 34, 57, 5, 47, 31, 16, 49, 43, 62, 39, 68, 36, 44, 11, 82, 19, 81, 21, 48, 43, 21, 17, 19, 8, 81, 0, 7, 93, 37, 37, 1, 27, 97, 4, 31, 3, 44, 17, 97, 83, 22, 15, 5, 22, 10, 31, 3, 8, 91, 71, 31, 42, 34, 64, 47, 53, 38, 58, 37, 6, 8, 83, 30, 25, 73, 41, 66, 84, 80, 30, 51, 55, 18, 46, 7, 41, 20, 49, 11, 47, 62, 30, 44, 21, 34, 44, 47, 25, 72, 63, 83, 16, 1, 23, 100, 39, 43, 36, 72, 4, 65, 40, 54, 58, 87, 21, 81, 45, 97, 94, 14, 32, 27, 73, 27, 89, 31, 59, 47, 37, 71, 75, 40, 53, 59, 5, 46, 60, 30, 54, 61, 64, 38, 29, 54, 3, 99, 23, 24, 99, 5, 27, 86, 99, 35, 69, 92, 33, 80, 45, 11, 82, 71, 14, 46, 25, 100, 96, 8, 49, 71, 9, 42, 33, 85, 27, 15, 8, 62, 40, 32, 8, 6, 32, 33, 28, 24, 33, 6, 76, 28, 27, 96, 13, 14, 2, 62, 21, 44, 21, 51, 3, 5, 18, 1, 90, 82, 19, 77, 19, 65, 34, 47, 58, 2, 10, 9, 8, 28, 34, 19, 2, 85, 27, 16, 91, 18, 32, 65, 74, 16, 37],
  [97, 4, 58, 18, 77, 97, 62, 35, 78, 37, 70, 32, 94, 26, 70, 49, 25, 31, 75, 36, 22, 60, 63, 18, 75, 46, 73, 3, 63, 34, 47, 90, 85, 43, 80, 59, 31, 72, 28, 42, 26, 25, 27, 27, 42, 67, 35, 19, 40, 19, 48, 45, 87, 36, 64, 37, 24, 13, 30, 25, 3, 19, 17, 47, 59, 80, 12, 18, 63, 8, 17, 11, 90, 10, 54, 27, 8, 45, 47, 13, 19, 48, 76, 12, 27, 49, 57, 7, 13, 6, 70, 19, 6, 35, 32, 3, 3, 36, 3, 12, 32, 21, 96, 7, 0, 14, 33, 88, 7, 48, 78, 26, 26, 90, 60, 85, 30, 6, 66, 13, 13, 50, 50, 74, 90, 63, 37, 86, 67, 32, 2, 27, 16, 48, 25, 47, 43, 13, 45, 28, 35, 31, 14, 28, 34, 58, 21, 10, 40, 4, 18, 39, 69, 22, 2, 1, 31, 16, 82, 28, 30, 18, 34, 51, 27, 14, 91, 76, 37, 60, 4, 38, 43, 51, 89, 43, 19, 3, 17, 21, 36, 29, 79, 38, 54, 70, 39, 25, 30, 8, 26, 5, 100, 14, 48, 67, 21, 49, 55, 88, 22, 78, 29, 32, 41, 89, 33, 6, 12, 37, 58, 43, 31, 38, 15, 60, 41, 43, 12, 50, 89, 64, 4, 43, 6, 51, 36, 65, 76, 6, 1, 45, 6, 20, 90, 34, 25, 22, 20, 30, 14, 57, 75, 17, 1, 31, 35, 36, 68, 10, 56, 28, 33, 30, 68, 60, 82, 15, 41, 28, 10, 47, 80, 6, 23, 36, 7, 19, 60, 18, 14, 67, 14, 94, 20, 14, 43, 37, 76, 76, 80, 65, 11, 98, 1, 16, 52, 6, 16, 27, 41, 31, 55, 70, 77, 46, 12, 35, 43, 37],
